previous-campaign,subscribed,age,education,default,balance,current-campaign,job,marital,housing-loan,personal-loan
4,no,33,secondary,no,4789,1,services,married,yes,yes
1,no,35,tertiary,no,1350,1,management,single,yes,no
3,no,35,tertiary,no,747,2,management,single,no,no
2,no,36,tertiary,no,307,1,self-employed,married,yes,no
2,no,43,primary,no,-88,1,services,married,yes,yes
1,no,31,secondary,no,360,1,blue-collar,married,yes,yes
2,no,37,tertiary,no,2317,1,admin.,single,yes,no
1,no,31,secondary,no,132,1,services,married,no,no
2,no,67,unknown,no,696,1,retired,married,no,no
2,yes,33,secondary,no,3935,1,management,married,yes,no
3,no,38,tertiary,no,11971,2,management,single,yes,no
2,no,55,primary,no,145,3,blue-collar,married,no,no
1,yes,61,unknown,no,4629,1,admin.,married,yes,no
1,yes,34,tertiary,no,1539,1,technician,married,yes,no
5,no,51,secondary,no,203,1,blue-collar,divorced,yes,no
3,yes,37,tertiary,no,0,2,management,married,no,no
1,no,41,secondary,no,174,2,blue-collar,divorced,yes,no
1,no,40,secondary,no,219,2,unemployed,married,yes,no
2,yes,52,secondary,no,657,2,services,married,no,no
20,no,30,tertiary,no,261,1,admin.,single,no,no
1,no,36,secondary,no,2843,1,blue-collar,divorced,no,no
7,no,38,tertiary,no,493,1,management,single,yes,no
3,no,32,tertiary,no,574,2,management,single,yes,no
3,yes,21,secondary,no,2488,6,student,single,no,no
1,no,33,secondary,no,22,2,blue-collar,single,no,no
6,no,51,tertiary,yes,-55,2,management,single,yes,no
3,no,32,secondary,no,228,1,blue-collar,single,no,no
2,no,48,unknown,no,0,1,admin.,married,yes,no
2,no,29,secondary,no,428,1,admin.,single,yes,yes
1,no,46,secondary,no,179,4,admin.,married,yes,no
2,yes,55,secondary,no,602,3,admin.,married,no,no
3,no,55,secondary,no,273,3,technician,married,yes,no
2,yes,28,tertiary,no,80,2,management,single,no,no
4,no,40,secondary,no,462,1,admin.,single,yes,yes
1,no,37,secondary,no,176,2,admin.,married,yes,no
1,no,37,tertiary,no,0,2,admin.,married,yes,no
4,no,34,tertiary,no,899,3,admin.,married,yes,no
2,no,37,secondary,no,21,1,services,single,yes,no
1,no,36,secondary,no,23,2,technician,married,yes,no
2,yes,75,secondary,no,3771,1,retired,married,no,no
2,no,34,tertiary,no,992,1,technician,single,yes,no
3,yes,35,tertiary,no,2658,2,technician,single,yes,no
1,no,39,tertiary,no,1315,4,management,divorced,yes,no
1,no,29,secondary,no,1599,1,technician,married,yes,no
1,no,38,secondary,no,-196,1,services,single,yes,no
1,no,38,tertiary,no,432,2,technician,married,yes,no
2,no,30,secondary,no,975,2,blue-collar,married,yes,no
1,no,33,secondary,no,359,1,technician,married,yes,no
6,no,35,tertiary,no,0,1,technician,married,yes,yes
10,no,44,secondary,no,33,3,technician,single,yes,no
5,no,45,secondary,no,0,2,blue-collar,single,yes,no
2,no,33,secondary,no,3576,1,blue-collar,married,yes,no
1,no,36,tertiary,no,0,1,management,married,yes,no
5,no,43,secondary,no,0,2,technician,married,no,yes
2,no,58,primary,no,3401,3,retired,married,yes,no
2,no,58,tertiary,no,883,1,technician,married,no,no
3,no,40,secondary,no,0,1,services,married,yes,no
1,no,35,tertiary,no,11219,2,housemaid,married,no,no
6,yes,34,tertiary,no,69,3,admin.,married,no,yes
5,no,65,primary,no,1840,2,retired,divorced,no,no
1,no,49,secondary,no,8545,7,blue-collar,married,yes,yes
2,yes,25,tertiary,no,760,3,admin.,single,yes,no
2,yes,35,secondary,no,2971,4,entrepreneur,married,no,no
1,yes,38,tertiary,no,1199,1,management,married,no,no
1,no,33,secondary,no,6699,1,technician,married,no,no
3,yes,35,secondary,no,978,3,unemployed,married,no,no
3,no,29,tertiary,no,828,3,technician,single,yes,no
5,no,33,tertiary,no,1410,1,management,single,yes,no
1,no,63,primary,no,1084,1,retired,married,no,no
1,no,41,tertiary,no,832,1,management,married,yes,yes
1,no,36,secondary,no,219,2,blue-collar,single,yes,yes
2,yes,55,primary,no,2587,2,management,married,no,no
1,no,47,tertiary,no,2303,2,self-employed,married,yes,no
2,no,50,tertiary,no,4,1,management,married,no,no
4,no,29,tertiary,no,318,2,management,married,yes,no
2,no,32,tertiary,no,8436,1,management,single,yes,no
1,no,30,secondary,no,946,1,entrepreneur,married,yes,no
4,no,42,secondary,no,-396,1,admin.,married,yes,no
9,no,30,secondary,no,0,6,services,single,yes,no
4,yes,37,tertiary,no,393,3,management,married,yes,no
1,no,39,secondary,no,0,1,blue-collar,married,yes,no
4,no,37,secondary,no,1328,2,services,married,yes,no
1,no,33,tertiary,no,1240,2,management,single,yes,no
2,no,33,secondary,no,43,2,blue-collar,married,yes,no
1,no,37,tertiary,no,6101,5,technician,single,no,no
1,no,44,secondary,no,438,3,management,married,yes,no
2,yes,54,secondary,no,0,1,admin.,married,no,no
1,yes,75,tertiary,no,3810,1,retired,divorced,yes,no
1,no,37,tertiary,no,502,1,management,married,yes,no
2,no,37,tertiary,no,876,4,management,single,yes,no
3,no,43,secondary,no,130,1,blue-collar,married,no,no
4,no,27,secondary,no,619,5,admin.,single,yes,no
2,no,43,tertiary,no,36,1,management,divorced,no,no
5,yes,32,secondary,no,889,1,blue-collar,married,yes,no
4,no,59,secondary,no,0,1,housemaid,married,no,no
2,yes,77,tertiary,no,7802,1,retired,married,no,no
5,no,40,secondary,no,694,4,technician,married,yes,no
2,yes,53,secondary,no,1796,1,admin.,married,no,no
1,no,50,secondary,no,7317,1,housemaid,married,yes,no
1,no,32,tertiary,no,12607,5,management,single,no,no
2,no,38,secondary,no,121,1,blue-collar,married,yes,yes
5,yes,52,secondary,no,195,1,technician,married,yes,no
4,no,45,primary,no,757,1,unemployed,divorced,no,no
2,no,34,tertiary,no,902,1,management,married,yes,no
2,no,61,secondary,no,5207,1,retired,married,no,no
4,no,43,secondary,no,738,4,admin.,divorced,yes,no
2,no,43,primary,no,2567,1,services,married,yes,no
4,yes,47,secondary,no,3696,2,admin.,single,no,no
3,no,34,secondary,no,-228,3,technician,married,yes,no
1,no,63,secondary,no,2747,1,retired,married,no,no
7,no,37,secondary,no,1314,2,admin.,married,yes,no
1,no,50,secondary,no,2497,1,technician,married,yes,no
1,no,40,secondary,no,56,1,technician,married,yes,yes
1,no,53,tertiary,no,1319,1,management,married,yes,no
2,no,49,secondary,no,171,3,blue-collar,married,no,no
8,no,33,tertiary,no,696,1,technician,single,no,yes
1,no,47,primary,no,201,2,housemaid,married,yes,no
2,no,60,unknown,no,-49,1,retired,divorced,yes,no
4,no,50,primary,no,12519,2,blue-collar,married,yes,no
1,no,39,tertiary,no,1161,1,technician,married,yes,no
4,yes,35,tertiary,no,7050,3,technician,married,no,no
3,no,40,tertiary,no,1509,1,management,single,no,no
2,no,59,tertiary,no,2764,1,management,married,no,no
3,no,33,tertiary,no,8023,1,technician,married,no,no
2,no,46,tertiary,no,6269,3,management,divorced,yes,no
3,no,60,primary,no,252,2,management,married,yes,yes
2,no,33,tertiary,no,23663,2,housemaid,single,yes,no
3,no,27,tertiary,no,81,1,entrepreneur,single,no,no
1,no,64,primary,no,43,1,retired,married,no,no
1,no,47,secondary,no,57,1,technician,married,no,no
1,no,36,secondary,no,666,1,technician,divorced,yes,yes
3,no,53,primary,no,1034,2,entrepreneur,married,yes,no
8,no,54,secondary,no,0,1,technician,married,no,no
1,no,55,primary,no,621,1,management,married,no,yes
1,no,44,secondary,no,310,1,technician,married,yes,no
1,no,32,unknown,no,73,1,entrepreneur,married,yes,no
2,no,37,secondary,no,64,4,technician,married,yes,no
2,yes,28,secondary,no,168,3,services,single,no,no
8,no,46,secondary,no,1550,2,services,married,yes,no
4,no,35,tertiary,no,0,1,entrepreneur,married,no,no
3,no,25,secondary,no,1790,1,student,single,no,no
4,no,40,secondary,no,498,2,blue-collar,married,yes,no
8,no,26,secondary,no,455,1,technician,single,no,no
9,no,31,tertiary,no,1010,3,management,married,yes,no
8,no,48,primary,no,1092,1,blue-collar,married,no,yes
1,no,36,secondary,no,1855,1,technician,single,yes,no
1,no,46,secondary,no,0,1,services,married,yes,no
8,no,28,secondary,no,0,2,services,married,yes,no
4,no,37,secondary,no,414,2,management,divorced,no,no
2,no,52,tertiary,no,1944,3,management,married,yes,no
6,no,28,secondary,no,3,8,technician,single,no,no
1,no,34,unknown,no,1281,1,student,single,no,no
5,no,50,tertiary,no,2881,2,management,married,no,no
2,no,30,secondary,no,445,1,blue-collar,single,yes,no
1,no,40,secondary,no,643,2,management,married,yes,no
18,no,40,tertiary,no,-1212,2,management,married,yes,no
4,no,41,secondary,no,2125,3,technician,married,yes,yes
2,no,32,secondary,no,271,2,technician,single,yes,no
1,no,47,secondary,no,-75,1,technician,married,yes,no
2,no,27,secondary,no,58,1,services,married,yes,no
1,no,31,tertiary,no,112,2,management,single,yes,no
8,no,40,tertiary,no,13669,1,self-employed,married,no,no
2,yes,43,tertiary,no,1429,1,management,married,yes,no
1,no,47,primary,no,168,1,unemployed,married,yes,no
3,yes,39,secondary,no,7066,3,services,single,yes,no
5,no,59,secondary,no,671,2,management,single,yes,yes
3,yes,55,primary,no,976,1,housemaid,divorced,no,no
2,yes,46,tertiary,no,624,2,management,divorced,no,no
1,no,36,secondary,no,-461,2,blue-collar,married,no,no
19,no,34,tertiary,no,144,1,technician,single,yes,yes
1,no,56,secondary,no,150,6,technician,married,yes,yes
7,no,38,tertiary,no,15030,1,management,single,yes,no
1,yes,26,secondary,no,255,1,admin.,single,no,no
2,no,31,secondary,no,102,2,technician,single,yes,no
3,no,45,primary,no,58,3,entrepreneur,married,yes,no
2,no,28,tertiary,no,882,1,management,single,no,yes
2,yes,27,tertiary,no,5291,2,student,single,no,no
1,no,49,secondary,no,61,2,management,single,yes,no
2,no,30,tertiary,no,3,2,technician,single,yes,no
2,no,34,tertiary,no,35,1,admin.,married,yes,no
1,no,31,primary,no,99,2,blue-collar,married,yes,no
2,no,41,tertiary,no,-29,2,management,married,no,no
2,no,38,primary,no,3913,2,admin.,married,yes,no
2,yes,34,tertiary,no,0,1,management,married,yes,no
2,no,36,tertiary,no,222,1,management,married,yes,no
2,no,27,secondary,no,3276,1,unemployed,single,no,no
3,no,52,secondary,no,196,1,technician,married,yes,yes
2,no,35,secondary,no,6411,1,blue-collar,married,yes,yes
1,yes,58,primary,no,1013,1,self-employed,married,yes,no
1,no,37,secondary,no,5436,11,technician,single,yes,no
2,yes,59,tertiary,no,2013,4,self-employed,married,no,no
1,no,34,tertiary,no,673,1,management,single,yes,yes
5,no,20,secondary,no,291,5,student,single,no,no
5,yes,42,secondary,no,994,1,technician,married,yes,no
3,no,38,tertiary,no,-70,1,management,married,yes,no
3,yes,55,secondary,no,1613,1,blue-collar,divorced,yes,no
3,no,30,secondary,no,81,6,admin.,single,yes,no
3,yes,34,secondary,no,1337,2,services,married,no,no
2,yes,63,secondary,no,3904,2,entrepreneur,married,no,no
2,yes,48,tertiary,no,1147,1,management,married,no,no
3,no,45,unknown,no,7108,1,technician,single,yes,yes
1,no,38,secondary,no,0,5,blue-collar,married,yes,no
3,no,30,tertiary,no,726,1,management,single,yes,no
2,yes,54,secondary,no,2206,1,unknown,married,no,no
2,yes,38,tertiary,no,1988,2,admin.,married,no,no
1,no,64,primary,no,768,2,housemaid,married,no,no
2,no,46,tertiary,no,217,1,technician,married,yes,no
2,no,45,tertiary,no,2096,1,management,divorced,no,no
1,no,59,tertiary,no,1831,1,management,married,no,no
1,no,37,primary,no,851,1,blue-collar,single,yes,no
12,no,35,secondary,no,137,1,blue-collar,married,no,yes
5,no,43,tertiary,no,146,1,management,single,no,no
3,yes,59,secondary,no,1,2,technician,married,no,no
8,yes,37,secondary,no,480,2,technician,married,no,no
1,no,35,secondary,no,2789,2,technician,married,yes,no
3,no,42,tertiary,no,-411,5,technician,single,yes,no
3,no,32,tertiary,no,4089,7,technician,married,no,no
2,yes,37,unknown,no,189,1,technician,married,no,no
3,no,36,tertiary,no,243,2,management,single,yes,no
1,no,36,secondary,no,1482,2,services,single,yes,no
1,no,47,secondary,no,1934,1,admin.,married,no,yes
5,no,31,tertiary,no,62,1,management,single,yes,no
1,no,35,secondary,no,977,4,unemployed,married,yes,no
1,yes,32,tertiary,no,5514,1,technician,single,no,no
6,no,33,secondary,no,889,1,blue-collar,married,yes,no
1,no,34,secondary,no,2729,1,technician,single,yes,no
3,no,50,tertiary,no,-470,2,management,married,yes,no
6,yes,34,secondary,no,1076,1,services,married,no,no
3,no,71,tertiary,no,383,2,technician,married,no,no
1,no,33,secondary,no,706,1,blue-collar,single,yes,no
1,no,36,secondary,no,1825,1,management,married,yes,no
1,no,59,tertiary,no,185,5,self-employed,married,no,no
3,no,39,unknown,no,0,1,blue-collar,married,no,no
4,no,58,secondary,no,1640,6,retired,single,no,yes
1,no,60,secondary,no,174,1,admin.,divorced,yes,no
1,yes,36,tertiary,no,490,8,management,single,no,no
7,no,29,tertiary,no,15459,3,management,single,no,no
2,no,49,tertiary,no,2370,1,management,divorced,yes,yes
1,no,51,secondary,no,160,1,blue-collar,married,yes,no
2,no,32,secondary,yes,5,3,admin.,divorced,yes,yes
1,no,27,secondary,no,54,1,services,married,yes,no
2,no,35,primary,no,298,2,blue-collar,married,yes,no
3,no,43,primary,no,-98,2,blue-collar,married,yes,yes
3,no,41,secondary,no,-217,1,blue-collar,married,yes,no
5,yes,41,tertiary,no,5037,9,management,divorced,no,no
4,no,32,tertiary,no,913,1,management,married,yes,no
1,yes,42,unknown,no,1519,1,management,married,no,no
1,no,31,secondary,no,625,1,management,married,yes,no
3,no,51,secondary,no,867,2,services,married,yes,no
12,yes,80,secondary,no,8304,1,retired,married,no,no
7,no,48,tertiary,no,60,2,management,married,no,no
2,no,46,primary,no,91,1,blue-collar,married,yes,no
4,no,41,tertiary,no,171,1,entrepreneur,married,yes,no
5,no,33,primary,no,142,2,blue-collar,divorced,yes,no
1,no,40,tertiary,no,1509,2,management,single,no,no
2,yes,27,secondary,no,710,1,admin.,married,yes,yes
2,yes,47,secondary,no,1233,1,technician,married,yes,no
2,no,40,tertiary,no,69,2,management,divorced,yes,no
2,no,34,secondary,no,1499,1,admin.,married,yes,no
1,yes,83,primary,no,425,1,retired,married,no,no
7,no,29,secondary,no,1448,1,admin.,single,no,no
1,no,45,secondary,no,706,2,self-employed,married,no,no
4,yes,46,secondary,no,368,1,admin.,married,no,no
5,no,41,secondary,no,121,6,blue-collar,married,yes,no
1,no,24,secondary,no,299,1,admin.,married,yes,no
1,no,50,secondary,no,254,2,services,married,yes,no
1,no,25,tertiary,no,553,4,management,single,yes,no
1,no,21,secondary,no,361,1,services,single,no,no
3,no,34,secondary,no,341,1,technician,single,no,yes
1,no,37,primary,no,37,2,blue-collar,married,yes,no
4,yes,35,secondary,no,0,1,blue-collar,single,yes,no
2,no,28,secondary,no,-97,1,admin.,married,yes,no
6,no,32,tertiary,no,0,5,student,single,no,no
2,yes,36,tertiary,no,495,3,management,married,no,no
1,no,38,secondary,no,157,11,entrepreneur,married,no,yes
1,yes,77,tertiary,no,0,1,retired,married,no,no
3,no,73,primary,no,1388,3,retired,married,no,no
2,no,57,primary,no,13,2,technician,divorced,yes,no
3,no,33,tertiary,no,3696,1,management,married,no,no
2,no,38,tertiary,no,0,5,management,married,yes,no
1,yes,59,secondary,no,259,1,technician,married,no,no
12,no,38,tertiary,no,744,1,technician,single,yes,no
3,no,35,tertiary,no,7546,1,technician,single,yes,no
2,no,39,secondary,no,0,1,blue-collar,married,yes,no
4,yes,29,secondary,no,113,2,technician,single,no,no
1,no,45,secondary,no,1415,1,technician,married,yes,no
4,no,32,secondary,no,286,1,technician,married,no,no
1,no,35,tertiary,no,93,2,management,married,no,no
1,no,38,secondary,no,1663,3,blue-collar,married,yes,no
12,no,42,primary,no,792,2,blue-collar,married,yes,yes
2,no,37,secondary,no,4760,2,services,married,yes,no
4,no,50,secondary,no,203,1,blue-collar,divorced,yes,no
1,no,43,secondary,no,634,1,self-employed,married,yes,no
3,no,54,tertiary,no,1544,7,entrepreneur,married,no,yes
13,no,32,unknown,no,6145,1,services,single,yes,no
1,no,54,unknown,no,386,1,services,married,no,yes
5,no,36,primary,no,49,2,blue-collar,married,yes,no
2,no,34,primary,no,464,1,blue-collar,single,yes,no
3,no,37,tertiary,no,539,2,management,married,no,no
1,no,46,primary,no,2558,1,blue-collar,married,yes,no
1,no,70,secondary,no,2815,2,retired,married,no,no
2,no,32,secondary,no,6217,2,management,married,yes,yes
2,no,32,unknown,no,14533,3,technician,married,no,no
12,no,55,secondary,no,203,5,self-employed,married,yes,no
1,no,36,secondary,no,1746,1,services,married,yes,no
1,no,38,secondary,no,821,2,technician,married,yes,yes
6,no,59,primary,no,699,1,blue-collar,married,no,no
3,no,42,secondary,no,759,1,unemployed,divorced,no,no
1,no,33,secondary,no,687,2,blue-collar,married,yes,no
2,no,53,secondary,no,4968,1,retired,married,no,no
1,no,36,secondary,no,356,3,admin.,divorced,yes,no
1,yes,53,primary,no,306,3,blue-collar,married,no,no
4,no,47,primary,no,556,2,blue-collar,married,yes,no
2,no,32,tertiary,no,4761,2,management,married,yes,no
1,no,40,secondary,no,168,2,admin.,married,yes,no
3,yes,43,secondary,no,132,1,admin.,married,no,no
2,no,34,secondary,no,7,2,blue-collar,married,yes,yes
1,yes,31,tertiary,no,3283,1,management,single,no,no
7,no,40,secondary,no,507,1,unemployed,divorced,yes,no
5,no,30,secondary,no,123,1,self-employed,married,no,yes
1,no,56,secondary,no,2190,2,blue-collar,married,no,yes
7,yes,48,secondary,no,4415,3,management,married,yes,no
2,yes,53,secondary,no,2398,1,admin.,single,yes,no
1,yes,40,secondary,no,100,1,admin.,single,yes,no
2,yes,49,secondary,no,197,1,admin.,married,yes,no
1,no,40,tertiary,no,825,1,technician,single,yes,no
3,no,47,tertiary,no,3232,1,housemaid,single,no,no
2,yes,29,tertiary,no,1445,2,management,single,no,no
5,yes,35,secondary,no,0,1,technician,married,yes,no
2,no,35,tertiary,no,44,2,self-employed,single,no,no
2,no,29,secondary,no,1992,1,admin.,single,no,no
1,yes,51,tertiary,no,297,4,management,single,yes,no
3,no,32,tertiary,no,13711,1,technician,single,yes,no
2,no,37,secondary,no,1175,1,services,single,yes,no
1,no,70,tertiary,no,15834,3,retired,married,no,no
1,no,28,secondary,no,373,9,blue-collar,married,yes,no
1,no,27,secondary,no,2171,1,blue-collar,married,yes,no
5,no,46,secondary,no,4958,3,admin.,married,yes,no
3,no,50,tertiary,no,4374,2,management,married,yes,no
1,no,36,secondary,no,774,2,services,single,yes,no
3,no,37,primary,no,0,1,blue-collar,married,yes,no
1,no,38,primary,no,2240,1,blue-collar,married,yes,no
2,no,48,tertiary,no,541,1,management,divorced,yes,no
1,yes,47,secondary,no,1230,1,blue-collar,married,yes,no
7,no,32,secondary,no,45,3,admin.,single,yes,yes
1,no,86,secondary,no,1503,3,retired,married,no,no
2,no,42,primary,no,-679,1,management,married,yes,yes
2,no,25,unknown,no,10788,2,student,single,no,no
1,no,34,secondary,no,991,1,services,divorced,yes,no
2,no,30,secondary,no,180,1,blue-collar,single,no,no
2,no,34,secondary,no,440,2,technician,single,yes,no
2,no,39,secondary,no,-735,5,technician,married,yes,no
5,yes,39,secondary,no,902,2,technician,divorced,yes,no
7,yes,28,tertiary,no,0,2,student,single,no,no
4,yes,46,tertiary,no,273,2,management,married,yes,no
7,no,54,secondary,no,1139,1,retired,married,yes,no
1,no,54,secondary,no,0,1,blue-collar,married,no,no
1,yes,29,tertiary,no,1026,1,management,single,no,no
3,yes,22,primary,no,3472,1,student,single,no,no
1,no,49,primary,no,474,3,blue-collar,married,yes,yes
8,no,46,tertiary,no,1410,1,entrepreneur,single,yes,no
2,yes,41,secondary,no,6046,6,admin.,divorced,yes,yes
7,no,36,tertiary,no,980,4,admin.,single,no,no
7,no,77,primary,no,680,2,retired,married,no,no
2,no,35,secondary,no,-259,1,technician,married,yes,no
3,no,54,unknown,no,310,4,blue-collar,married,yes,no
1,no,56,unknown,no,2038,1,admin.,married,no,no
3,no,34,secondary,no,105,2,technician,single,yes,no
2,no,45,secondary,no,2926,3,blue-collar,married,yes,yes
1,no,28,primary,no,60,1,blue-collar,married,yes,no
1,no,32,tertiary,no,1583,1,admin.,single,yes,no
1,no,28,secondary,no,1065,1,blue-collar,single,yes,yes
1,no,51,secondary,no,-13,1,unemployed,married,yes,no
1,no,31,secondary,no,609,1,blue-collar,single,yes,no
6,yes,40,tertiary,no,0,2,management,single,yes,no
3,no,51,primary,no,42,2,blue-collar,married,yes,no
2,yes,59,primary,no,1727,4,management,married,no,no
3,yes,30,tertiary,no,1942,2,management,married,yes,yes
10,yes,59,primary,no,4198,1,technician,married,no,no
2,no,52,primary,no,230,2,blue-collar,married,yes,no
1,yes,48,secondary,no,568,2,technician,married,yes,no
1,no,29,unknown,no,486,1,blue-collar,married,yes,no
4,no,41,primary,no,22,3,housemaid,divorced,yes,no
5,yes,47,secondary,no,1167,1,technician,married,yes,no
3,no,38,tertiary,no,35,1,management,single,yes,no
11,no,80,secondary,no,8304,1,retired,married,no,no
1,no,69,tertiary,no,473,1,retired,married,no,no
1,no,26,tertiary,no,592,2,management,single,no,no
3,no,58,tertiary,no,9339,3,management,married,yes,no
2,no,39,secondary,no,1970,1,services,married,yes,no
1,no,38,tertiary,no,1513,1,self-employed,divorced,no,no
1,no,24,secondary,no,508,3,student,single,yes,no
4,yes,48,secondary,no,817,1,unemployed,married,no,no
2,no,41,secondary,no,348,2,technician,divorced,yes,no
4,yes,35,tertiary,no,1265,5,housemaid,married,yes,no
4,yes,37,tertiary,no,4089,2,management,married,yes,no
2,no,51,primary,no,602,1,blue-collar,divorced,yes,no
4,yes,33,secondary,no,386,1,services,married,no,no
8,no,47,secondary,no,826,3,technician,married,yes,no
14,yes,28,secondary,no,-46,1,blue-collar,single,yes,no
4,no,32,secondary,no,33,1,blue-collar,single,yes,no
2,no,40,secondary,no,1438,1,services,married,yes,no
1,no,46,secondary,no,1693,1,admin.,single,yes,no
3,no,54,tertiary,no,26306,1,management,divorced,yes,no
4,yes,34,tertiary,no,3301,2,management,married,yes,no
2,yes,24,secondary,no,822,1,student,single,no,no
